[ 2016-11-29T09:07:43+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.035125s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.030313s ]
INFO: [ app_begin ] --END-- [ RunTime:0.030486s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.1328s ]
SQL: SELECT `news_id`,`news_title` FROM `news` ORDER BY news_date_show desc LIMIT 12   [ RunTime:0.0870s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.015057s ]
INFO: [ template_filter ] --END-- [ RunTime:0.015195s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.150821s ]
INFO: [ view_parse ] --END-- [ RunTime:0.150932s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.014287s ]
INFO: [ view_filter ] --END-- [ RunTime:0.014373s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.025447s ]
INFO: [ app_end ] --END-- [ RunTime:0.025584s ]

[ 2016-11-29T09:12:58+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000840s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001205s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001337s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0079s ]
SQL: select * from product where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0410s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0278s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0420s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000203s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000328s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000585s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000661s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000943s ]
INFO: [ app_end ] --END-- [ RunTime:0.001038s ]

[ 2016-11-29T13:39:00+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E5%9F%BA%E9%87%91%E7%B1%BB
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000630s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000796s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000893s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0060s ]
SQL: select * from product where  `class` like '%基金类%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0069s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0056s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0067s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0056s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000126s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000215s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 164 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.035165s ]
INFO: [ view_parse ] --END-- [ RunTime:0.035260s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000634s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000710s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001377s ]
INFO: [ app_end ] --END-- [ RunTime:0.001768s ]

[ 2016-11-29T13:39:01+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E8%B5%84%E7%AE%A1%E4%BF%A1%E6%89%98
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000601s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000895s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0058s ]
SQL: select * from product where  `class` like '%资管信托%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0061s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0058s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0059s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0052s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000128s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000218s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 164 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.026073s ]
INFO: [ view_parse ] --END-- [ RunTime:0.026156s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000574s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000648s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001406s ]
INFO: [ app_end ] --END-- [ RunTime:0.001555s ]

[ 2016-11-29T13:39:01+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E5%9F%BA%E9%87%91%E7%B1%BB
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000620s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000810s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000916s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0070s ]
SQL: select * from product where  `class` like '%基金类%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0057s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0129s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0055s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0071s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000126s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000219s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 164 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.030616s ]
INFO: [ view_parse ] --END-- [ RunTime:0.030706s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000732s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000837s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001784s ]
INFO: [ app_end ] --END-- [ RunTime:0.001950s ]

[ 2016-11-29T13:39:33+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=P2P
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000651s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000800s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000888s ]
NOTIC: [8] Undefined variable: yqsya C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 44 行.
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0061s ]
SQL: select * from product where  `class` like '%P2P%' [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0065s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0051s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0057s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000140s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000236s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 164 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018140s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018269s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000839s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000943s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000947s ]
INFO: [ app_end ] --END-- [ RunTime:0.001087s ]

[ 2016-11-29T13:42:07+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BF%9D%E9%99%A9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000708s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000905s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000993s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0065s ]
SQL: select * from product where  `class` like '%保险%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0012s ]

[ 2016-11-29T13:42:27+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BF%9D%E9%99%A9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000687s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000803s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000889s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0060s ]
SQL: select * from product where  `class` like '%保险%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0012s ]

[ 2016-11-29T13:42:46+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BF%9D%E9%99%A9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000636s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000785s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000872s ]

[ 2016-11-29T13:43:09+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BF%9D%E9%99%A9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000652s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000920s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001013s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0061s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'inner join pro_insurance as a on product.id = a.gid  and `yqsy` >=-1 and yqsy <=' at line 1
 [ SQL语句 ] : select * from product where  inner join pro_insurance as a on product.id = a.gid  and `yqsy` >=-1 and yqsy <= 1000
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'inner join pro_insurance as a on product.id = a.gid  and `yqsy` >=-1 and yqsy <=' at line 1
 [ SQL语句 ] : select * from product where  inner join pro_insurance as a on product.id = a.gid  and `yqsy` >=-1 and yqsy <= 1000

[ 2016-11-29T13:43:46+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BF%9D%E9%99%A9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000576s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000760s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000877s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0062s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'inner join pro_insurance as a on product.id = a.gid  and `yqsy` >=-1 and yqsy <=' at line 1
 [ SQL语句 ] : select * from product where  1=1 inner join pro_insurance as a on product.id = a.gid  and `yqsy` >=-1 and yqsy <= 1000
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'inner join pro_insurance as a on product.id = a.gid  and `yqsy` >=-1 and yqsy <=' at line 1
 [ SQL语句 ] : select * from product where  1=1 inner join pro_insurance as a on product.id = a.gid  and `yqsy` >=-1 and yqsy <= 1000

[ 2016-11-29T13:44:27+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BF%9D%E9%99%A9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000843s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000933s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001028s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0066s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'left join pro_insurance as a on product.id = a.gid  and `yqsy` >=-1 and yqsy <= ' at line 1
 [ SQL语句 ] : select * from product where  1=1 left join pro_insurance as a on product.id = a.gid  and `yqsy` >=-1 and yqsy <= 1000
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'left join pro_insurance as a on product.id = a.gid  and `yqsy` >=-1 and yqsy <= ' at line 1
 [ SQL语句 ] : select * from product where  1=1 left join pro_insurance as a on product.id = a.gid  and `yqsy` >=-1 and yqsy <= 1000

[ 2016-11-29T13:44:42+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BF%9D%E9%99%A9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000761s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000782s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000875s ]
NOTIC: [8] Undefined variable: model C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 26 行.

[ 2016-11-29T13:44:51+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BF%9D%E9%99%A9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000577s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000813s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000902s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0064s ]
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'left join pro_insurance as a on product.id = a.gid' at line 1
 [ SQL语句 ] : select * from product where  1=1 left join pro_insurance as a on product.id = a.gid 
ERR: 1064:You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'left join pro_insurance as a on product.id = a.gid' at line 1
 [ SQL语句 ] : select * from product where  1=1 left join pro_insurance as a on product.id = a.gid 

[ 2016-11-29T13:46:13+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BF%9D%E9%99%A9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000579s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000717s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000805s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0064s ]
SQL: select * from product  left join pro_insurance as a on product.id = a.gid  where 1=1 [ RunTime:0.0137s ]
NOTIC: [8] Undefined variable: model C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 27 行.

[ 2016-11-29T13:46:21+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BF%9D%E9%99%A9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000609s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001066s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001203s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0076s ]
SQL: select * from product  left join pro_insurance as a on product.id = a.gid  where 1=1 [ RunTime:0.0124s ]

[ 2016-11-29T13:47:10+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BF%9D%E9%99%A9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000681s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000874s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000966s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0076s ]
SQL: select * from product  left join pro_insurance as a on product.id = a.gid  where 1=1 and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0107s ]

[ 2016-11-29T13:49:52+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=P2P
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000685s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000932s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001028s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0067s ]
NOTIC: [8] Undefined variable: join C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 63 行.
SQL: select * from product  where  `class` like '%P2P%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0012s ]

[ 2016-11-29T13:50:07+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E4%BF%9D%E9%99%A9
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000689s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000976s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001065s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0325s ]
SQL: select * from product  left join pro_insurance as a on product.id = a.gid  where 1=1 and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0119s ]

[ 2016-11-29T13:51:23+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E5%8F%A6%E7%B1%BB%E6%8A%95%E8%B5%84
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: [ app_init ] --END-- [ RunTime:0.000872s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000936s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001089s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0079s ]
SQL: select * from product  left join alternative_investments as b on product.id = b.gid  where 1=1 and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.5459s ]

[ 2016-11-29T13:51:32+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts?cplx=%E5%8F%A6%E7%B1%BB%E6%8A%95%E8%B5%84
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.001358s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000825s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000916s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0080s ]
SQL: select * from product  left join alternative_investments as b on product.id = b.gid  where 1=1 and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.3897s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0052s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0060s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0051s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000127s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000210s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _num C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 164 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 171 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 173 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 174 行.
NOTIC: [8] Undefined variable: tj_rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 175 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.049700s ]
INFO: [ view_parse ] --END-- [ RunTime:0.049790s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000738s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000816s ]
INFO: [ app_end ] --START--
